6654896, 1635.0, 44883, 1.0 
매도:1640.0매수:1635.06677598, 1640.0, 67585, 1.0 
6681118, 1645.0, 71105, 1.0 
매수:1655.08330451, 1650.0, 1720438, 1.0 
6700771, 1660.0, 90758, 1.0 
매도:1665.0매수:1660.06715101, 1665.0, 105088, 1.0 
6724428, 1670.0, 114415, 1.0 
6724428, 1670.0, 114415, 1.0 
6734588, 1675.0, 124575, 1.0 
6744748, 1680.0, 134735, 1.0 
6744748, 1680.0, 134735, 1.0 
6754908, 1685.0, 144895, 1.0 
6765068, 1690.0, 155055, 1.0 
6716046, 1695.0, 106033, 1.0 
매수:1705.06715353, 1700.0, 105340, 1.0 
매도:1705.0매수:1700.06728811, 1705.0, 118798, 0.9 
6718651, 1700.0, 108638, 1.0 
매수:1710.0매도:1715.07032956, 1705.0, 422943, 1.0 
6762578, 1720.0, 152565, 1.0 
6713728, 1730.0, 103715, 1.0 
6718888, 1735.0, 108875, 1.0 
매수:1715.0매도:1720.07716836, 1710.0, 1106823, 1.0 
매수:1715.0매도:1720.07943306, 1710.0, 1333293, 1.0 
매수:1715.0매도:1720.06684656, 1710.0, 74643, 1.0 
매도:1700.06654336, 1700.0, 44323, 1.0 
6624016, 1690.0, 14003, 1.0 
6653486, 1700.0, 43473, 1.0 
매수:1705.0매도:1710.06647633, 1700.0, 37620, 1.0 
6662793, 1705.0, 52780, 1.0 
6677098, 1710.0, 67085, 1.0 
매수:1700.0매도:1705.06640768, 1695.0, 30755, 1.0 
매수:1705.06654223, 1700.0, 44210, 1.0 
6654223, 1700.0, 44210, 1.0 
매도:1710.0매수:1705.06687836, 1710.0, 77823, 1.0 
6672676, 1705.0, 62663, 1.0 
6711276, 1715.0, 101263, 1.0 
매도:1725.0매수:1720.06725736, 1725.0, 115723, 1.0 
6719713, 1720.0, 109700, 1.0 
6730033, 1730.0, 120020, 1.0 
6745513, 1745.0, 135500, 1.0 
매수:1760.06749953, 1755.0, 139940, 1.0 
6780433, 1770.0, 170420, 1.0 
6780433, 1770.0, 170420, 1.0 
매도:1775.0매수:1770.06794708, 1775.0, 184695, 1.0 
6732861, 1745.0, 122848, 1.0 
매수:1755.0매도:1760.06737143, 1750.0, 127130, 1.0 
매수:1760.0매도:1765.06750543, 1755.0, 140530, 1.0 
매수:1770.0매도:1775.06774096, 1765.0, 164083, 1.0 
6789256, 1770.0, 179243, 1.0 
6793368, 1770.0, 183355, 1.0 
매수:1770.0매도:1775.06777323, 1765.0, 167310, 1.0 
6796596, 1770.0, 186583, 1.0 
6806756, 1775.0, 196743, 1.0 
6816916, 1780.0, 206903, 1.0 
매도:1785.0매수:1780.06831186, 1785.0, 221173, 1.0 
6860773, 1800.0, 250760, 1.0 
매수:1810.06865028, 1805.0, 255015, 1.0 
6925668, 1825.0, 315655, 1.0 
6971148, 1840.0, 361135, 1.0 
매수:1855.06851241, 1845.0, 241228, 1.0 
매도:1860.06899863, 1860.0, 289850, 1.0 
6820753, 1860.0, 210740, 1.0 
매도:1875.0매수:1870.08730298, 1875.0, 2120285, 1.0 
매수:1880.0매도:1885.06848421, 1875.0, 238408, 1.0 
매수:1910.0매도:1915.06912483, 1905.0, 302470, 1.0 
6972326, 1930.0, 362313, 1.0 
매수:1950.06996831, 1945.0, 386818, 1.0 
6769431, 1870.0, 159418, 1.0 
6754271, 1865.0, 144258, 1.0 
6814911, 1885.0, 204898, 1.0 
6860391, 1900.0, 250378, 1.0 
6771296, 1900.0, 161283, 1.0 
매도:1910.0매수:1905.06795663, 1910.0, 185650, 1.0 
매수:1885.0매도:1890.06727806, 1880.0, 117793, 1.0 
매도:1840.06611528, 1840.0, 1515, 1.0 
매수:1825.0매도:1830.06564056, 1820.0, -45957, 1.0 
6649258, 1855.0, 39245, 1.0 
6639098, 1850.0, 29085, 1.0 
6649258, 1855.0, 39245, 1.0 
매수:1855.07050450, 1850.0, 440437, 1.0 
매도:1865.08542718, 1865.0, 1932705, 1.0 
6586278, 1820.0, -23735, 1.0 
매수:1815.0매도:1820.06615292, 1810.0, 5279, 1.0 
매수:1790.0매도:1795.06512446, 1785.0, -97567, 1.0 
6572348, 1810.0, -37665, 1.0 
매수:1815.0매도:1820.08376441, 1810.0, 1766428, 1.0 
6656811, 1850.0, 46798, 1.0 
매도:1850.0매수:1845.06660888, 1850.0, 50875, 1.0 
매수:1820.0매도:1825.06582933, 1815.0, -27080, 1.0 
6652981, 1845.0, 42968, 1.0 
6652981, 1845.0, 42968, 1.0 
매수:1860.06667371, 1855.0, 57358, 1.0 
매도:1865.06697691, 1865.0, 87678, 1.0 
6637051, 1845.0, 27038, 1.0 
6637051, 1845.0, 27038, 1.0 
6576411, 1825.0, -33602, 1.0 
매도:1830.06591571, 1830.0, -18442, 1.0 
6590656, 1830.0, -19357, 1.0 
매수:1815.06544699, 1810.0, -65314, 0.9 
6442079, 1775.0, -167934, 1.0 
6486059, 1790.0, -123954, 1.0 
6486059, 1790.0, -123954, 1.0 
6530039, 1805.0, -79974, 1.0 
6530039, 1805.0, -79974, 1.0 
6588679, 1825.0, -21334, 1.0 
6574019, 1820.0, -35994, 1.0 
6603339, 1830.0, -6674, 1.0 
6603339, 1830.0, -6674, 1.0 
6574019, 1820.0, -35994, 1.0 
6603339, 1830.0, -6674, 1.0 
6588679, 1825.0, -21334, 1.0 
6574019, 1820.0, -35994, 1.0 
6574019, 1820.0, -35994, 1.0 
6530039, 1805.0, -79974, 1.0 
6486059, 1790.0, -123954, 1.0 
6456739, 1780.0, -153274, 1.0 
6515379, 1800.0, -94634, 1.0 
6530039, 1805.0, -79974, 1.0 
6515379, 1800.0, -94634, 1.0 
6530039, 1805.0, -79974, 1.0 
6544699, 1810.0, -65314, 1.0 
6530039, 1805.0, -79974, 1.0 
6603339, 1830.0, -6674, 1.0 
6617999, 1835.0, 7986, 1.0 
6705026, 1865.0, 95013, 1.0 
6695366, 1860.0, 85353, 1.0 
6705026, 1865.0, 95013, 1.0 
6734006, 1880.0, 123993, 1.0 
6752381, 1890.0, 142368, 1.0 
6743061, 1880.0, 133048, 1.0 
매수:1880.06732461, 1875.0, 122448, 1.0 
매도:1865.0매수:1860.06717211, 1865.0, 107198, 1.0 
매도:1865.0매수:1860.07142128, 1865.0, 532115, 1.0 
6738736, 1875.0, 128723, 1.0 
6729076, 1870.0, 6729076, 1 
-----1870.0원----- 
6690436, 1850.0, -38640, 1.0 
6709756, 1860.0, -19320, 1.0 
6709756, 1860.0, -19320, 1.0 
6719416, 1865.0, -9660, 1.0 
6738736, 1875.0, 6738736, 1 
-----1875.0원----- 
6729076, 1870.0, -9660, 1.0 
매도:1840.0매수:1835.09014251, 1840.0, 2275515, 1.0 
6685520, 1845.0, -53216, 1.0 
매수:1850.0매도:1855.06676633, 1845.0, -62103, 1.0 
매수:1865.09500323, 1860.0, 2761587, 1.0 
6710323, 1860.0, -28413, 1.0 
6710323, 1860.0, -28413, 1.0 
매도:1885.06796123, 1885.0, 57387, 1.0 
6794709, 1885.0, 55973, 1.0 
6775389, 1875.0, 36653, 1.0 
6785049, 1880.0, 6785049, 1 
-----1880.0원----- 
6746409, 1860.0, -38640, 1.0 
6775389, 1875.0, -9660, 1.0 
6775389, 1875.0, -9660, 1.0 
6823689, 1900.0, 38640, 1.0 
6754396, 1910.0, -30653, 1.0 
6747916, 1895.0, -37133, 1.0 
6758716, 1920.0, -26333, 1.0 
6756556, 1915.0, 6756556, 1 
-----1915.0원----- 
6754396, 1910.0, -2160, 1.0 
매수:1905.0매도:1910.06744124, 1900.0, -12432, 1.0 
6736964, 1895.0, -19592, 1.0 
6729804, 1890.0, -26752, 1.0 
매수:1905.07853185, 1900.0, 1096629, 1.0 
매도:1910.0매수:1905.06765584, 1910.0, 9028, 1.0 
6771789, 1915.0, 15233, 1.0 
매수:1920.08449211, 1915.0, 1692655, 1.0 
6789186, 1925.0, 32630, 1.0 
6796346, 1930.0, 39790, 1.0 
매수:1940.06797536, 1935.0, 40980, 1.0 
매수:1955.06778019, 1950.0, 21463, 1.0 
6813819, 1975.0, 57263, 1.0 
6820979, 1980.0, 64423, 1.0 
6828139, 1985.0, 71583, 1.0 
6835299, 1990.0, 78743, 1.0 
6835299, 1990.0, 78743, 1.0 
6813819, 1975.0, 57263, 1.0 
6806659, 1970.0, 50103, 1.0 
6792339, 1960.0, 35783, 1.0 
6806659, 1970.0, 50103, 1.0 
매수:1980.0매도:1985.06807829, 1975.0, 51273, 1.0 
6845476, 1995.0, 88920, 1.0 
매수:2010.06853791, 2005.0, 97235, 1.0 
6902431, 2025.0, 145875, 1.0 
6963231, 2050.0, 206675, 1.0 
6987551, 2060.0, 230995, 1.0 
7011871, 2070.0, 255315, 1.0 
7036191, 2080.0, 279635, 1.0 
6914591, 2030.0, 158035, 1.0 
6902431, 2025.0, 145875, 1.0 
6914591, 2030.0, 158035, 1.0 
6938911, 2040.0, 182355, 1.0 
6914591, 2030.0, 158035, 1.0 
6938911, 2040.0, 182355, 1.0 
6908541, 2060.0, 151985, 1.0 
매도:2060.0매수:2055.04852514, 2060.0, -1904042, 1.0 
매수:2055.06901131, 2050.0, 144575, 1.0 
매도:2060.06925451, 2060.0, 168895, 1.0 
6925551, 2065.0, 168995, 1.0 
6938511, 2095.0, 181955, 1.02 
매수:2110.06936776, 2105.0, 180220, 1.0 
매수:2145.06980824, 2140.0, 224268, 1.0 
7017304, 2155.0, 260748, 1.0 
7029464, 2160.0, 272908, 1.0 
매도:2170.09222699, 2170.0, 2466143, 1.0 
7052699, 2170.0, 296143, 1.0 
매수:2175.07046611, 2170.0, 290055, 1.0 
7095251, 2190.0, 338695, 1.0 
7119571, 2200.0, 363015, 1.0 
7168211, 2220.0, 411655, 1.0 
7168211, 2220.0, 411655, 1.0 
7204691, 2235.0, 448135, 1.0 
7277651, 2265.0, 521095, 1.0 
7326291, 2285.0, 569735, 1.0 
7411411, 2320.0, 654855, 1.0 
7411411, 2320.0, 654855, 1.0 
매도:2340.07460051, 2340.0, 703495, 1.0 
7481339, 2360.0, 724783, 1.0 
7481339, 2360.0, 724783, 1.0 
7517819, 2375.0, 761263, 1.0 
7505659, 2370.0, 749103, 1.0 
7578619, 2400.0, 822063, 1.0 
7675899, 2440.0, 919343, 1.0 
7389914, 2470.0, 633358, 1.0 
7440034, 2505.0, 683478, 1.0 
매수:2525.0매도:2530.07455251, 2520.0, 698695, 1.0 
7552531, 2560.0, 795975, 1.0 
7528426, 2565.0, 771870, 1.0 
매수:2565.07490664, 2550.0, 734108, 1.0 
7563624, 2580.0, 807068, 1.0 
7539304, 2570.0, 782748, 1.0 
7636584, 2610.0, 880028, 1.0 
7697384, 2635.0, 940828, 1.0 
7697384, 2635.0, 940828, 1.0 
7806824, 2680.0, 1050268, 1.0 
매도:2715.07891944, 2715.0, 1135388, 1.0 
7929221, 2735.0, 1172665, 1.0 
7957861, 2755.0, 1201305, 1.0 
7979341, 2770.0, 1222785, 1.0 
매수:2780.07980111, 2775.0, 1223555, 1.0 
매도:2795.08028751, 2795.0, 1272195, 1.12 
8040911, 2800.0, 1284355, 1.0 
8101711, 2825.0, 1345155, 1.0 
8101711, 2825.0, 1345155, 1.0 
8103951, 2845.0, 1347395, 1.0 
매수:2845.07776631, 2840.0, 1020075, 1.0 
매수:2850.07777366, 2845.0, 1020810, 1.0 
7765206, 2840.0, 1008650, 1.11 
7667926, 2800.0, 911370, 1.0 
매도:2660.07327446, 2660.0, 570890, 1.0 
7096996, 2500.0, 340440, 1.0 
6953796, 2400.0, 197240, 1.0 
매수:2370.0매도:2375.07909706, 2365.0, 1153150, 1.0 
매도:2355.06877996, 2355.0, 121440, 1.0 
6756396, 2305.0, -160, 1.0 
6803056, 2300.0, 46500, 1.0 
6874656, 2350.0, 118100, 1.0 
매수:2375.06886601, 2360.0, 130045, 1.0 
매수:2365.0매도:2370.04484618, 2335.0, -2271938, 1.0 
6897081, 2355.0, 140525, 1.0 
매도:2385.0매수:2380.07564705, 2385.0, 808149, 1.0 
6911159, 2360.0, 154603, 1.0 
매도:2360.0매수:2355.06914982, 2360.0, 158426, 1.0 
매도:2335.0매수:2330.06881837, 2335.0, 125281, 1.0 
매수:2255.0매도:2260.05709229, 2250.0, -1047327, 1.0 
6691113, 2200.0, -65443, 1.0 
매수:2195.0매도:2200.04473535, 2185.0, -2283021, 1.0 
6751195, 2240.0, -5361, 1.0 
매수:2225.06716443, 2220.0, -40113, 1.0 
6740763, 2230.0, -15793, 1.0 
6777243, 2245.0, 20687, 1.0 
6850203, 2275.0, 93647, 1.0 
6874523, 2285.0, 117967, 1.0 
매수:2290.06779475, 2285.0, 22919, 1.0 
6852435, 2315.0, 95879, 1.0 
6785028, 2330.0, 28472, 1.0 
6785028, 2330.0, 28472, 1.0 
6656148, 2240.0, -100408, 1.0 
매수:2245.0매도:2250.04388545, 2225.0, -2368011, 1.0 
매도:2245.0매수:2240.08784098, 2245.0, 2027542, 1.0 
매수:2255.06669850, 2250.0, -86706, 1.0 
6815770, 2310.0, 59214, 1.0 
6791450, 2300.0, 34894, 1.0 
6718490, 2270.0, -38066, 1.0 
6657690, 2245.0, -98866, 1.0 
6657690, 2245.0, -98866, 1.0 
매도:2270.06718490, 2270.0, -38066, 1.0 
6724860, 2290.0, -31696, 1.0 
6724860, 2290.0, -31696, 1.0 
매수:2280.06823396, 2275.0, 66840, 1.0 
매도:2320.0매수:2315.06780523, 2320.0, 23967, 1.0 
6822323, 2350.0, 65767, 1.0 
6858123, 2375.0, 101567, 1.0 
6808003, 2340.0, 51447, 1.0 
6786523, 2325.0, 29967, 1.0 
6800843, 2335.0, 44287, 1.0 
매도:2345.0매수:2340.06818993, 2345.0, 62437, 1.0 
매수:2355.0매도:2360.06818803, 2350.0, 62247, 1.0 
매도:2360.0매수:2355.06845765, 2360.0, 89209, 0.97 
매도:2365.0매수:2360.09224380, 2365.0, 2467824, 1.0 
6909500, 2400.0, 152944, 1.0 
6952460, 2430.0, 6952460, 1 
-----2430.0원----- 
6887960, 2440.0, 4320, 1.0 
매수:2455.06886053, 2450.0, 2413, 1.0 
6900373, 2460.0, 16733, 1.0 
매도:2470.0매수:2465.06918460, 2470.0, 34820, 1.0 
매도:2470.07690983, 2470.0, 807343, 1.0 
6931545, 2480.0, 47905, 1.0 
6922470, 2485.0, 38830, 1.0 
6933270, 2510.0, 49630, 1.0 
6937590, 2520.0, 53950, 1.0 
6939750, 2525.0, 6939750, 1 
-----2525.0원----- 
6950550, 2550.0, 6950550, 1 
-----2550.0원----- 
매수:2570.06950745, 2565.0, 195, 1.0 
매수:2580.0매도:2585.07340713, 2575.0, 390163, 1.0 
7001125, 2595.0, 50575, 1.0 
매수:2615.0매도:2620.06979818, 2595.0, 29268, 1.0 
7026303, 2610.0, 75753, 1.0 
매수:2620.0매도:2625.08461107, 2615.0, 1510557, 1.0 
7048003, 2620.0, 97453, 1.0 
7087490, 2645.0, 136940, 1.0 
7073170, 2635.0, 122620, 1.0 
매도:2640.0매수:2635.07169970, 2640.0, 219420, 1.0 
6882395, 2500.0, -68155, 1.0 
매수:2490.0매도:2495.06854670, 2485.0, -95880, 1.0 
매도:2450.06789560, 2450.0, -160990, 1.0 
6824135, 2475.0, -126415, 1.0 
매수:2465.06780906, 2460.0, -169644, 1.0 
6805187, 2460.0, -145363, 1.0 
매수:2465.06798955, 2460.0, -151595, 1.0 
6811115, 2465.0, -139435, 1.0 
6555755, 2360.0, 6555755, 1 
-----2360.0원----- 
6567915, 2365.0, 12160, 1.0 
6616555, 2385.0, 60800, 1.0 
6713835, 2425.0, 158080, 1.0 
매도:2435.06775552, 2435.0, 219797, 1.0 
6758417, 2450.0, 202662, 1.0 
6765577, 2455.0, 209822, 1.0 
6772737, 2460.0, 216982, 1.0 
매수:2460.06759347, 2455.0, 203592, 1.0 
매도:2465.06782435, 2465.0, 226680, 1.0 
매수:2475.06783357, 2470.0, 227602, 1.0 
매도:2490.06831997, 2490.0, 276242, 1.16 
6856105, 2540.0, 6856105, 1 
-----2540.0원----- 
매수:2565.08020786, 2560.0, 1164681, 1.0 
매수:2560.06860661, 2555.0, 4556, 1.0 
매수:2570.0매도:2575.06866838, 2565.0, 10733, 1.0 
6782655, 2470.0, -73450, 1.0 
매수:2470.0매도:2475.07170171, 2465.0, 314066, 1.0 
6784256, 2465.0, -71849, 1.0 
매수:2470.0매도:2475.06766818, 2455.0, -89287, 1.0 
매수:2510.06819672, 2505.0, -36433, 1.0 
6812512, 2500.0, 6812512, 1 
-----2500.0원----- 
매도:2495.0매수:2490.06807230, 2495.0, -48875, 1.0 
매도:2495.0매수:2490.06808483, 2495.0, -47622, 1.0 
매도:2495.0매수:2490.06809737, 2495.0, -46368, 1.0 
6838717, 2510.0, 6838717, 1 
-----2510.0원----- 
6842751, 2515.0, 6842751, 1 
-----2515.0원----- 
매도:2540.0매수:2535.05610417, 2540.0, -1232334, 1.0 
6880417, 2540.0, 41700, 1.0 
6922742, 2570.0, 79991, 1.0 
6922742, 2570.0, 84025, 1.0 
매수:2570.0매수:2570.08177137, 2560.0, 1334386, 1.0 
8177137, 2560.0, 1338420, 1.0 
매도:2570.0매도:2570.06921457, 2570.0, 78706, 1.0 
6921457, 2570.0, 82740, 1.0 
6751217, 2500.0, -87500, 1.0 
6751217, 2500.0, -91534, 1.0 
6751217, 2500.0, -91534, 1.0 
6751217, 2500.0, -87500, 1.0 
6824177, 2530.0, -14540, 1.0 
6836337, 2535.0, -6414, 1.0 
6836337, 2535.0, -6414, 1.0 
매도:2545.0매도:2545.06860657, 2545.0, 17906, 1.0 
6860657, 2545.0, 21940, 1.0 
6859385, 2545.0, 20668, 1.0 
6859385, 2545.0, 16634, 1.0 
매수:2510.06798977, 2505.0, -43774, 1.0 
6760337, 2485.0, -78380, 1.0 
6789317, 2500.0, -53434, 1.0 
6798977, 2505.0, -39740, 1.0 
6798977, 2505.0, -43774, 1.0 
6846308, 2535.0, 3557, 1.0 
6846308, 2535.0, 7591, 1.0 
6853468, 2540.0, 14751, 1.0 
6853468, 2540.0, 10717, 1.0 
6839148, 2530.0, -3603, 1.0 
6839148, 2530.0, 431, 1.0 
6810508, 2510.0, -32243, 1.0 
6810508, 2510.0, -28209, 1.0 
매수:2510.06790561, 2500.0, -48156, 1.0 
매수:2495.07936455, 2490.0, 1093704, 1.0 
6797440, 2500.0, -41277, 1.0 
6797440, 2500.0, -45311, 1.0 
6882560, 2535.0, 39809, 1.0 
6882560, 2535.0, 43843, 1.0 
매도:2525.0매도:2525.0매수:2520.06859478, 2525.0, 16727, 1.0 
6859478, 2525.0, 20761, 1.0 
6839527, 2515.0, 810, 1.0 
6839527, 2515.0, -3224, 1.0 
매수:2515.0매도:2520.06826738, 2510.0, -16013, 1.0 
6826738, 2510.0, -11979, 1.0 
6802418, 2500.0, -36299, 1.0 
6814578, 2505.0, -28173, 1.0 
6814578, 2505.0, -24139, 1.0 
6826738, 2510.0, -16013, 1.0 
매도:2520.06851058, 2520.0, 8307, 1.0 
6851058, 2520.0, 12341, 1.0 
6842638, 2515.0, -113, 1.0 
6842638, 2515.0, 3921, 1.0 
매수:2505.06818032, 2500.0, -20685, 1.0 
매수:2485.06776271, 2480.0, -66480, 1.0 
6727631, 2460.0, -111086, 1.0 
6703311, 2450.0, -139440, 1.0 
6666831, 2435.0, -171886, 1.0 
6666831, 2435.0, -175920, 1.0 
6533071, 2380.0, -305646, 1.0 
6533071, 2380.0, -309680, 1.0 
6545231, 2385.0, -297520, 1.0 
6545231, 2385.0, -293486, 1.0 
6486932, 2360.0, -355819, 1.0 
6486932, 2360.0, -351785, 1.0 
6516255, 2370.0, -326496, 1.0 
6504095, 2365.0, -334622, 1.0 
매도:2410.0매도:2410.06613535, 2410.0, -229216, 1.0 
6614831, 2410.0, -223886, 1.0 
매도:2410.0매수:2405.06702036, 2410.0, -136681, 1.0 
7823023, 2410.0, 980272, 1.0 
매수:2440.0매도:2445.06663213, 2435.0, -175504, 1.0 
6663213, 2435.0, -179538, 1.0 
매도:2455.0매수:2450.06708130, 2455.0, -134621, 1.0 
7050050, 2440.0, 211333, 1.0 
매수:2465.0매도:2470.06704401, 2455.0, -138350, 1.0 
6704401, 2455.0, -134316, 1.0 
매수:2475.0매도:2480.06737145, 2470.0, -105606, 1.0 
6737145, 2470.0, -101572, 1.0 
매수:2485.0매도:2490.06757723, 2480.0, -80994, 1.0 
7997723, 2480.0, 1154972, 1.0 
매수:2505.0매도:2510.06797615, 2500.0, -41102, 1.0 
6797615, 2500.0, -45136, 1.0 
매도:2515.0매수:2510.06832840, 2515.0, -9911, 1.0 
6832840, 2515.0, -5877, 1.0 
6841871, 2520.0, -880, 1.0 
6841871, 2520.0, 3154, 1.0 
매수:2470.0매도:2475.05534669, 2460.0, -1304048, 1.0 
7730305, 2460.0, 887554, 1.0 
매도:2485.0매수:2480.08019895, 2485.0, 1181178, 1.0 
매도:2485.08021153, 2485.0, 1178402, 1.0 
매수:2485.0매도:2490.06728352, 2480.0, -114399, 1.0 
6739890, 2485.0, -98827, 1.0 
매도:2490.0매수:2485.06748928, 2490.0, -89789, 1.0 
매수:2490.0매도:2495.06738023, 2485.0, -104728, 1.0 
매수:2490.0매도:2495.06734901, 2485.0, -103816, 1.0 
7977401, 2485.0, 1134650, 1.0 
매도:2495.0매수:2490.06793663, 2495.0, -45054, 1.0 
6781503, 2490.0, -61248, 1.0 
6760481, 2495.0, -82270, 1.0 
매수:2490.0매수:2490.0매도:2495.0매도:2495.05497416, 2485.0, -1341301, 1.0 
6739916, 2485.0, -102835, 1.0 
매수:2490.0매도:2495.0매수:2490.0매도:2495.05499923, 2485.0, -1342828, 1.0 
6742423, 2485.0, -96294, 1.0 
6681623, 2460.0, -157094, 1.0 
6681623, 2460.0, -161128, 1.0 
매도:2465.0매도:2465.06693783, 2465.0, -144934, 1.0 
6693783, 2465.0, -148968, 1.0 
6685391, 2460.0, -157360, 1.0 
6685391, 2460.0, -153326, 1.0 
매수:2440.0매수:2440.06631211, 2430.0, -211540, 1.0 
6631211, 2430.0, -207506, 1.0 
매도:2435.0매도:2435.05425871, 2435.0, -1412846, 1.0 
8583255, 2435.0, 1740504, 1.0 
6644652, 2435.0, -194065, 1.0 
매수:2430.06627225, 2425.0, -215526, 1.0 
6617565, 2420.0, -221152, 1.0 
6627225, 2425.0, -215526, 1.0 
6627225, 2425.0, -211492, 1.0 
6627225, 2425.0, -215526, 1.0 
6617565, 2420.0, -225186, 1.0 
매수:2415.06595141, 2410.0, -243576, 1.0 
6582981, 2405.0, -259770, 1.0 
6582981, 2405.0, -255736, 1.0 
6534341, 2385.0, -308410, 1.0 
6534341, 2385.0, -304376, 1.0 
6534341, 2385.0, -308410, 1.0 
매도:2375.0매도:2375.06510021, 2375.0, -328696, 1.0 
6510021, 2375.0, -332730, 1.0 
매수:2360.0매도:2365.07654603, 2355.0, 815886, 1.0 
6467443, 2350.0, -375308, 1.0 
매수:2345.0매도:2350.07615037, 2340.0, 776320, 1.0 
7615037, 2340.0, 772286, 1.0 
매수:2335.0매도:2340.06427046, 2330.0, -415705, 1.0 
매수:2335.06428377, 2330.0, -410340, 1.0 
매수:2390.0매도:2395.06536288, 2380.0, -306463, 1.0 
7726288, 2380.0, 887571, 1.0 
매수:2415.0매도:2420.08003775, 2410.0, 1161024, 1.0 
6993130, 2410.0, 154413, 1.0 
매수:2415.0매도:2420.07808732, 2410.0, 965981, 1.0 
매도:2410.0매수:2405.05405026, 2410.0, -1433691, 1.0 
매수:2395.0매도:2400.06698203, 2390.0, -144548, 1.0 
7786901, 2390.0, 948184, 1.0 
매도:2415.0매수:2410.07831681, 2415.0, 988930, 1.0 
6624181, 2415.0, -214536, 1.0 
매수:2435.0매도:2440.06642552, 2430.0, -196165, 1.0 
6642552, 2430.0, -200199, 1.0 
매수:2450.0매도:2455.06665310, 2445.0, -173407, 1.0 
6618053, 2450.0, -224698, 1.0 
매수:2440.0매도:2445.06991214, 2435.0, 152497, 1.0 
매수:2425.0매도:2430.06578263, 2420.0, -264488, 1.0 
매수:2410.0매도:2415.06634553, 2395.0, -204164, 1.0 
매도:2425.0매수:2420.06593205, 2425.0, -249546, 1.0 
매수:2420.0매도:2425.05365047, 2415.0, -1473670, 1.0 
6609974, 2435.0, -232777, 1.0 
매도:2430.0매수:2425.06604101, 2430.0, -234616, 1.0 
6604101, 2430.0, -238650, 1.0 
매수:2425.0매도:2430.06046195, 2420.0, -792522, 1.0 
6586674, 2420.0, -256077, 1.0 
매도:2425.0매수:2420.06598229, 2425.0, -240488, 1.0 
매수:2415.0매도:2420.05360539, 2410.0, -1478178, 1.0 
6565539, 2410.0, -277212, 1.0 
6553379, 2405.0, -285338, 1.0 
6553379, 2405.0, -289372, 1.0 
6541219, 2400.0, -301532, 1.0 
6541219, 2400.0, -297498, 1.0 
매도:2395.06529059, 2395.0, -313692, 1.0 
7282387, 2395.0, 443670, 1.0 
6509141, 2385.0, -333610, 1.0 
6509141, 2385.0, -329576, 1.0 
매수:2380.06486726, 2375.0, -351991, 1.0 
6474566, 2370.0, -368185, 1.0 
매도:2375.06489227, 2375.0, -349490, 1.0 
6507953, 2385.0, -334798, 1.0 
매수:2410.06543491, 2405.0, -295226, 1.0 
7607137, 2410.0, 764386, 1.0 
6556942, 2410.0, -281775, 1.0 
6532622, 2400.0, -310129, 1.0 
6544782, 2405.0, -293935, 1.0 
6544782, 2405.0, -297969, 1.0 
6508302, 2390.0, -330415, 1.0 
6508302, 2390.0, -334449, 1.0 
6508302, 2390.0, -334449, 1.0 
6508302, 2390.0, -330415, 1.0 
6593422, 2425.0, -245295, 1.0 
6593422, 2425.0, -249329, 1.0 
매도:2430.0매도:2430.06605582, 2430.0, -233135, 1.0 
6605582, 2430.0, -237169, 1.0 
매도:2415.0매수:2410.06584784, 2415.0, -253933, 1.0 
6577021, 2410.0, -265730, 1.0 
6577021, 2410.0, -261696, 1.0 
매수:2405.0매도:2410.06559599, 2400.0, -283152, 1.0 
매도:2410.0매수:2405.07785818, 2410.0, 947101, 1.0 
6560896, 2400.0, -281855, 1.0 
6560896, 2400.0, -277821, 1.0 
매도:2405.0매수:2400.0매도:2405.05369956, 2405.0, -1472795, 1.0 
매수:2400.06573754, 2405.0, -264963, 1.0 
매수:2425.06593424, 2420.0, -245293, 1.0 
매수:2425.06590318, 2420.0, -252433, 1.0 
6626798, 2435.0, -211919, 1.0 
6614638, 2430.0, -228113, 1.0 
6663278, 2450.0, -175439, 1.0 
매도:2460.07916983, 2460.0, 1074232, 1.0 
6735283, 2485.0, -103434, 1.0 
6735283, 2485.0, -107468, 1.0 
6783583, 2510.0, -55134, 1.0 
6783583, 2510.0, -59168, 1.0 
6793243, 2515.0, -45474, 1.0 
매수:2520.06631919, 2515.0, -206798, 1.0 
6636579, 2520.0, -206172, 1.0 
매수:2520.0매도:2525.07408530, 2515.0, 565779, 1.0 
6592989, 2490.0, -245728, 1.0 
매수:2495.06574582, 2485.0, -268169, 1.0 
9059582, 2485.0, 2220865, 1.0 
6586742, 2490.0, -256009, 1.0 
6586742, 2490.0, -251975, 1.0 
6611062, 2500.0, -227655, 1.0 
6611062, 2500.0, -231689, 1.0 
매도:2465.06525942, 2465.0, -312775, 1.0 
6544646, 2475.0, 6544646, 1 
-----2475.0원----- 
매도:2475.06544646, 2475.0, 0, 1.0 
6538748, 2470.0, 6538748, 1 
-----2470.0원----- 
6562048, 2495.0, 23300, 1.0 
6557388, 2490.0, 18640, 1.0 
6552728, 2485.0, 13980, 1.0 
6576028, 2510.0, 37280, 1.0 
매수:2525.06579086, 2520.0, 40338, 1.0 
매도:2530.08423748, 2530.0, 1885000, 1.0 
6597141, 2530.0, 58393, 1.0 
6597141, 2530.0, 58393, 1.0 
