2003896, 600.0, 0, 1.0 
2003896, 600.0, 0, 1.0 
3351911, 602.0, 3351911, 1 
-----602.0원----- 
3351911, 602.0, 0, 1.0 
3351911, 602.0, 0, 1.0 
3351911, 602.0, 0, 1.0 
3351911, 602.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
3351911, 601.0, 0, 1.0 
매수:601.03349310, 600.0, -2601, 1.0 
3351310, 601.0, -601, 1.0 
3351310, 601.0, -601, 1.0 
3351310, 601.0, -601, 1.0 
4544708, 600.0, 1192797, 1.0 
3348708, 601.0, -3203, 1.0 
3348708, 601.0, -3203, 1.0 
3348708, 601.0, -3203, 1.0 
3348708, 601.0, -3203, 1.0 
3348708, 601.0, -3203, 1.0 
3352708, 602.0, 797, 1.0 
3352708, 602.0, 797, 1.0 
3352708, 602.0, 797, 1.0 
3352708, 602.0, 797, 1.0 
5723733, 602.0, 2371822, 1.0 
5723733, 602.0, 2371822, 1.0 
5723733, 602.0, 2371822, 1.0 
5719733, 601.0, 2367822, 1.0 
5723733, 602.0, 2371822, 1.0 
5719733, 601.0, 2367822, 1.0 
매도:602.0매수:601.05725132, 602.0, 2373221, 1.0 
매도:602.0매수:601.04521929, 602.0, 1170018, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5725327, 602.0, 2373416, 1.0 
5729327, 603.0, 2377416, 1.0 
5729327, 603.0, 2377416, 1.0 
5729327, 603.0, 5729327, 1 
-----603.0원----- 
5725327, 602.0, -4000, 1.0 
5729327, 603.0, 0, 1.0 
5729327, 603.0, 0, 1.0 
5729327, 603.0, 0, 1.0 
5052989, 603.0, -676338, 1.0 
5052989, 603.0, -676338, 1.0 
5726652, 603.0, -2675, 1.0 
5726652, 603.0, -2675, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5113446, 603.0, -615881, 1.0 
5109446, 602.0, -619881, 1.0 
5109446, 602.0, -619881, 1.0 
5113446, 603.0, -615881, 1.0 
매수:603.05108144, 602.0, -621183, 1.0 
5106843, 602.0, -622484, 1.0 
4447510, 603.0, -1281817, 1.0 
4145479, 604.0, -1583848, 1.0 
4749479, 604.0, -979848, 1.0 
4754177, 605.0, -975150, 1.0 
4754177, 605.0, -975150, 1.0 
4749177, 604.0, -980150, 1.0 
4754177, 605.0, -975150, 1.0 
4754177, 605.0, -975150, 1.0 
4749177, 604.0, -980150, 1.0 
5129651, 603.0, 5129651, 1 
-----603.0원----- 
매수:603.04737876, 602.0, -391775, 1.0 
매수:603.0매도:604.04134574, 602.0, -995077, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 4736574, 1 
-----602.0원----- 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4736574, 602.0, 0, 1.0 
4736574, 602.0, -393077, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, -400077, 1.0 
4729574, 601.0, -7000, 1.0 
4729574, 601.0, 4729574, 1 
-----601.0원----- 
4729574, 601.0, 4729574, 1 
-----601.0원----- 
매수:601.05021924, 600.0, 292350, 1.0 
4721924, 600.0, -7650, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
4729424, 601.0, -150, 1.0 
5320429, 601.0, 590855, 1.0 
5320429, 601.0, 590855, 1.0 
5320429, 601.0, 590855, 1.0 
5320429, 601.0, 590855, 1.0 
5320429, 601.0, 590855, 1.0 
5320429, 601.0, 590855, 1.0 
5011628, 600.0, 282054, 1.0 
5311628, 600.0, 582054, 1.0 
5320128, 601.0, 590554, 1.0 
5311628, 600.0, 582054, 1.0 
5311628, 600.0, 582054, 1.0 
5311628, 600.0, 582054, 1.0 
5320128, 601.0, 590554, 1.0 
5320128, 601.0, 590554, 1.0 
5320128, 601.0, 590554, 1.0 
5320128, 601.0, 590554, 1.0 
