122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
122415, 1.25, -74661, 1.0 
123361, 1.26, -73715, 1.0 
123361, 1.26, -73715, 2.0 
123361, 1.26, -73715, 1.0 
123361, 1.26, -73715, 1.0 
123361, 1.26, -73715, 1.0 
123403, 1.26, -73673, 1.0 
123444, 1.26, -73632, 2.0 
123444, 1.26, -73632, 2.0 
123444, 1.26, -73632, 1.0 
123444, 1.26, -73632, 1.0 
135098, 1.26, -61978, 1.0 
135098, 1.26, -61978, 1.0 
134240, 1.25, -62836, 1.0 
134240, 1.25, -62836, 0.9 
134240, 1.25, -62836, 1.0 
134240, 1.25, -62836, 1.0 
134240, 1.25, -62836, 1.0 
140717, 1.25, -56359, 1.0 
140717, 1.25, -56359, 1.0 
140717, 1.25, -56359, 1.0 
140717, 1.25, -56359, 1.0 
140717, 1.25, -56359, 1.0 
141628, 1.26, -55448, 1.0 
141682, 1.26, -55394, 2.0 
141682, 1.26, -55394, 2.0 
141682, 1.26, -55394, 1.0 
141682, 1.26, -55394, 1.0 
140824, 1.25, -56252, 1.0 
140824, 1.25, -56252, 0.9 
147301, 1.25, -49775, 1.0 
197172, 1.25, 96, 1.0 
198030, 1.26, 954, 1.0 
198030, 1.26, 954, 2.0 
198030, 1.26, 954, 1.0 
204567, 1.26, 7491, 1.0 
204567, 1.26, 7491, 1.0 
204567, 1.26, 7491, 1.0 
204567, 1.26, 7491, 1.0 
204567, 1.26, 7491, 1.0 
197963, 1.26, 887, 1.0 
197963, 1.26, 887, 1.0 
197963, 1.26, 887, 1.0 
191360, 1.26, -5716, 1.0 
185417, 1.26, -11659, 1.0 
185417, 1.26, -11659, 1.0 
185417, 1.26, -11659, 1.0 
172871, 1.26, -24205, 1.0 
160985, 1.26, -36091, 1.0 
160985, 1.26, -36091, 1.0 
154441, 1.26, -42635, 1.0 
154441, 1.26, -42635, 1.0 
154441, 1.26, -42635, 1.0 
154441, 1.26, -42635, 1.0 
153583, 1.25, -43493, 1.0 
153583, 1.25, -43493, 0.9 
153583, 1.25, -43493, 1.0 
153583, 1.25, -43493, 1.0 
153583, 1.25, -43493, 1.0 
매수:1.26매도:1.27153537, 1.25, -43539, 1.0 
153537, 1.25, -43539, 0.9 
153537, 1.25, -43539, 1.0 
153537, 1.25, -43539, 1.0 
153537, 1.25, -43539, 1.0 
153537, 1.25, -43539, 1.0 
매수:1.26매도:1.27153490, 1.25, -43586, 1.0 
154436, 1.26, -42640, 0.9 
154436, 1.26, -42640, 2.0 
매수:1.26매도:1.27153443, 1.25, -43633, 1.0 
154433, 1.26, -42643, 0.9 
153443, 1.25, -43633, 2.0 
153443, 1.25, -43633, 0.9 
153443, 1.25, -43633, 1.0 
153443, 1.25, -43633, 1.0 
154433, 1.26, -42643, 1.0 
154433, 1.26, -42643, 2.0 
153443, 1.25, -43633, 1.0 
147610, 1.25, -49466, 0.9 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
147610, 1.25, -49466, 1.0 
141127, 1.25, -55949, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
135292, 1.25, -61784, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
129459, 1.25, -67617, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
135341, 1.25, -61735, 1.0 
147761, 1.25, -49315, 1.0 
147761, 1.25, -49315, 1.0 
147815, 1.25, -49261, 1.0 
147815, 1.25, -49261, 2.0 
147815, 1.25, -49261, 1.0 
147815, 1.25, -49261, 1.0 
147815, 1.25, -49261, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
154411, 1.25, -42665, 1.0 
155401, 1.26, -41675, 1.0 
199335, 1.26, 2259, 2.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
199335, 1.26, 2259, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205217, 1.26, 8141, 1.0 
205341, 1.26, 8265, 1.0 
205341, 1.26, 8265, 2.0 
205341, 1.26, 8265, 1.0 
205341, 1.26, 8265, 1.0 
205341, 1.26, 8265, 1.0 
205341, 1.26, 8265, 1.0 
216963, 1.26, 19887, 1.0 
216963, 1.26, 19887, 1.0 
216963, 1.26, 19887, 1.0 
216963, 1.26, 19887, 1.0 
216963, 1.26, 19887, 1.0 
204531, 1.26, 7455, 1.0 
198642, 1.26, 1566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
310642, 1.26, 113566, 1.0 
