97021, 106.0, -62429, 1.0 
97021, 106.0, -62429, 1.0 
97021, 106.0, -62429, 1.0 
97021, 106.0, -62429, 1.0 
97021, 106.0, -62429, 1.0 
97897, 107.0, -61553, 1.0 
103483, 107.0, -55967, 2.0 
109068, 107.0, -50382, 1.0 
109068, 107.0, -50382, 1.0 
108192, 106.0, -51258, 1.0 
108192, 106.0, -51258, 0.9 
108192, 106.0, -51258, 1.0 
119846, 106.0, -39604, 1.0 
119846, 106.0, -39604, 1.0 
119846, 106.0, -39604, 1.0 
120722, 107.0, -38728, 1.0 
120722, 107.0, -38728, 2.0 
120722, 107.0, -38728, 1.0 
120779, 107.0, -38671, 1.0 
120779, 107.0, -38671, 1.24 
120779, 107.0, -38671, 1.0 
120779, 107.0, -38671, 1.0 
120779, 107.0, -38671, 1.0 
매도:107.0매수:106.0120832, 107.0, -38618, 1.0 
120832, 107.0, -38618, 1.22 
매도:107.0매수:106.0120886, 107.0, -38564, 1.0 
120886, 107.0, -38564, 1.23 
120886, 107.0, -38564, 1.0 
120886, 107.0, -38564, 1.0 
120886, 107.0, -38564, 1.0 
120886, 107.0, -38564, 1.0 
120886, 107.0, -38564, 1.0 
121674, 108.0, -37776, 1.0 
121674, 108.0, -37776, 2.0 
121674, 108.0, -37776, 1.0 
121674, 108.0, -37776, 1.0 
121965, 109.0, -37485, 1.0 
121965, 109.0, -37485, 2.0 
121965, 109.0, -37485, 1.0 
121965, 109.0, -37485, 1.0 
121965, 109.0, -37485, 1.0 
매수:110.0매도:111.0121901, 109.0, -37549, 1.0 
121901, 109.0, -37549, 0.9 
121901, 109.0, -37549, 1.0 
121901, 109.0, -37549, 1.0 
매수:110.0매도:111.0121838, 109.0, -37612, 1.0 
매수:110.0매도:111.0121781, 109.0, -37669, 0.9 
121781, 109.0, -37669, 0.9 
121781, 109.0, -37669, 1.0 
매수:110.0매도:111.0121718, 109.0, -37732, 1.0 
매수:110.0매도:111.0121661, 109.0, -37789, 0.9 
매수:110.0매도:111.0121547, 109.0, -37903, 0.9 
121547, 109.0, -37903, 0.9 
매수:109.0매도:110.0127333, 108.0, -32117, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
120853, 108.0, -38597, 1.0 
115307, 108.0, -44143, 1.0 
114617, 107.0, -44833, 1.0 
114617, 107.0, -44833, 0.9 
114617, 107.0, -44833, 1.0 
114617, 107.0, -44833, 1.0 
114617, 107.0, -44833, 1.0 
109760, 108.0, -49690, 1.0 
109760, 108.0, -49690, 1.0 
109760, 108.0, -49690, 1.0 
104213, 108.0, -55237, 1.0 
104213, 108.0, -55237, 1.0 
104213, 108.0, -55237, 1.0 
103523, 107.0, -55927, 1.0 
103523, 107.0, -55927, 0.9 
103523, 107.0, -55927, 1.0 
103523, 107.0, -55927, 1.0 
103523, 107.0, -55927, 1.0 
97690, 107.0, -61760, 1.0 
98380, 108.0, -61070, 1.0 
97690, 107.0, -61760, 2.0 
97690, 107.0, -61760, 0.9 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 2.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
98380, 108.0, -61070, 1.0 
97690, 107.0, -61760, 1.0 
97690, 107.0, -61760, 0.9 
매수:108.0매도:109.097627, 107.0, -61823, 1.0 
매수:108.0매도:109.097570, 107.0, -61880, 0.9 
98374, 108.0, -61076, 0.9 
98374, 108.0, -61076, 2.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
98374, 108.0, -61076, 1.0 
97570, 107.0, -61880, 1.0 
97570, 107.0, -61880, 0.9 
97570, 107.0, -61880, 1.0 
97570, 107.0, -61880, 1.0 
97570, 107.0, -61880, 1.0 
98374, 108.0, -61076, 1.0 
97570, 107.0, -61880, 2.0 
97570, 107.0, -61880, 0.9 
97570, 107.0, -61880, 1.0 
97570, 107.0, -61880, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
91737, 107.0, -67713, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 2.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
92541, 108.0, -66909, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
98423, 108.0, -61027, 1.0 
99221, 109.0, -60229, 1.0 
99221, 109.0, -60229, 2.0 
매도:109.0매수:108.099275, 109.0, -60175, 1.0 
99275, 109.0, -60175, 1.22 
99275, 109.0, -60175, 1.0 
99275, 109.0, -60175, 1.0 
99275, 109.0, -60175, 1.0 
99275, 109.0, -60175, 1.0 
99275, 109.0, -60175, 1.0 
99331, 109.0, -60119, 1.0 
99331, 109.0, -60119, 1.23 
99331, 109.0, -60119, 1.0 
99961, 110.0, -59489, 1.0 
99961, 110.0, -59489, 2.0 
99961, 110.0, -59489, 1.0 
99961, 110.0, -59489, 1.0 
100335, 110.0, -59115, 1.0 
100335, 110.0, -59115, 2.0 
100569, 111.0, -58881, 1.0 
100335, 110.0, -59115, 2.0 
100569, 111.0, -58881, 0.9 
100335, 110.0, -59115, 2.0 
100569, 111.0, -58881, 0.9 
100335, 110.0, -59115, 2.0 
100335, 110.0, -59115, 0.9 
106217, 110.0, -53233, 1.0 
106217, 110.0, -53233, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 0.9 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
105983, 109.0, -53467, 1.0 
122739, 109.0, -36711, 1.0 
122739, 109.0, -36711, 1.0 
122739, 109.0, -36711, 1.0 
122739, 109.0, -36711, 1.0 
122505, 108.0, -36945, 1.0 
122505, 108.0, -36945, 0.9 
134127, 108.0, -25323, 1.0 
134127, 108.0, -25323, 1.0 
134127, 108.0, -25323, 1.0 
134127, 108.0, -25323, 1.0 
134127, 108.0, -25323, 1.0 
매수:109.0매도:110.0134064, 108.0, -25386, 1.0 
매수:109.0매도:110.0134007, 108.0, -25443, 0.9 
매수:109.0매도:110.0133950, 108.0, -25500, 0.9 
245950, 108.0, 86500, 0.9 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 2.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246352, 109.0, 86902, 1.0 
246745, 110.0, 87295, 1.0 
246745, 110.0, 87295, 2.0 
246745, 110.0, 87295, 1.0 
246745, 110.0, 87295, 1.0 
246745, 110.0, 87295, 1.0 
246979, 111.0, 87529, 1.0 
246979, 111.0, 87529, 2.0 
246979, 111.0, 87529, 1.0 
246979, 111.0, 87529, 1.0 
매수:112.0246915, 111.0, 87465, 1.0 
매수:112.0매도:113.0252852, 111.0, 93402, 0.9 
매수:112.0매도:113.0246795, 111.0, 87345, 1.0 
매수:112.0매도:113.0253174, 111.0, 93724, 1.0 
매수:112.0매도:113.0293914, 111.0, 134464, 1.0 
매수:112.0매도:113.0287191, 111.0, 127741, 1.0 
287191, 111.0, 127741, 1.0 
286603, 110.0, 127153, 1.0 
286603, 110.0, 127153, 0.9 
286603, 110.0, 127153, 1.0 
287191, 111.0, 127741, 1.0 
286603, 110.0, 127153, 2.0 
286603, 110.0, 127153, 0.9 
286603, 110.0, 127153, 1.0 
매수:111.0매도:112.0286540, 110.0, 127090, 1.0 
매수:111.0매도:112.0286483, 110.0, 127033, 0.9 
매수:111.0매도:112.0286426, 110.0, 126976, 0.9 
286426, 110.0, 126976, 0.9 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
286426, 110.0, 126976, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
396195, 110.0, 236745, 1.0 
395439, 109.0, 235989, 1.0 
396195, 110.0, 236745, 0.9 
396195, 110.0, 236745, 2.0 
396195, 110.0, 236745, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 0.9 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 0.9 
394683, 108.0, 235233, 1.0 
395439, 109.0, 235989, 1.0 
394683, 108.0, 235233, 2.0 
395439, 109.0, 235989, 0.9 
395439, 109.0, 235989, 2.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
395439, 109.0, 235989, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 0.9 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
394683, 108.0, 235233, 1.0 
매수:108.0매도:109.0393864, 107.0, 234414, 1.0 
394680, 108.0, 235230, 0.9 
매수:108.0매도:109.0393737, 107.0, 234287, 2.0 
393737, 107.0, 234287, 0.9 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
393737, 107.0, 234287, 1.0 
매수:108.0매도:109.0393674, 107.0, 234224, 1.0 
393674, 107.0, 234224, 0.9 
393674, 107.0, 234224, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 2.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394670, 108.0, 235220, 1.0 
394727, 108.0, 235277, 1.0 
394727, 108.0, 235277, 1.24 
394727, 108.0, 235277, 1.0 
394727, 108.0, 235277, 1.0 
394727, 108.0, 235277, 1.0 
394727, 108.0, 235277, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.53 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394840, 108.0, 235390, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.24 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
394897, 108.0, 235447, 1.0 
